,dep_acomp_depth,dep_acomp_hierarchy,dep_acomp_iota,dep_acomp_iota_denom,dep_acomp_shape,dep_acomp_width,dep_advcl_depth,dep_advcl_hierarchy,dep_advcl_iota,dep_advcl_iota_denom,dep_advcl_shape,dep_advcl_width,dep_advmod_depth,dep_advmod_hierarchy,dep_advmod_iota,dep_advmod_iota_denom,dep_advmod_shape,dep_advmod_width,dep_agent_depth,dep_agent_hierarchy,dep_agent_iota,dep_agent_iota_denom,dep_agent_shape,dep_agent_width,dep_amod_depth,dep_amod_hierarchy,dep_amod_iota,dep_amod_iota_denom,dep_amod_shape,dep_amod_width,dep_appos_depth,dep_appos_hierarchy,dep_appos_iota,dep_appos_iota_denom,dep_appos_shape,dep_appos_width,dep_aux_depth,dep_aux_hierarchy,dep_aux_iota,dep_aux_iota_denom,dep_aux_shape,dep_aux_width,dep_auxpass_depth,dep_auxpass_hierarchy,dep_auxpass_iota,dep_auxpass_iota_denom,dep_auxpass_shape,dep_auxpass_width,dep_cc_depth,dep_cc_hierarchy,dep_cc_iota,dep_cc_iota_denom,dep_cc_shape,dep_cc_width,dep_ccomp_depth,dep_ccomp_hierarchy,dep_ccomp_iota,dep_ccomp_iota_denom,dep_ccomp_shape,dep_ccomp_width,dep_conj_depth,dep_conj_hierarchy,dep_conj_iota,dep_conj_iota_denom,dep_conj_shape,dep_conj_width,dep_cop_depth,dep_cop_hierarchy,dep_cop_iota,dep_cop_iota_denom,dep_cop_shape,dep_cop_width,dep_csubj_depth,dep_csubj_hierarchy,dep_csubj_iota,dep_csubj_iota_denom,dep_csubj_shape,dep_csubj_width,dep_dep_depth,dep_dep_hierarchy,dep_dep_iota,dep_dep_iota_denom,dep_dep_shape,dep_dep_width,dep_det_depth,dep_det_hierarchy,dep_det_iota,dep_det_iota_denom,dep_det_shape,dep_det_width,dep_discourse_depth,dep_discourse_hierarchy,dep_discourse_iota,dep_discourse_iota_denom,dep_discourse_shape,dep_discourse_width,dep_dobj_depth,dep_dobj_hierarchy,dep_dobj_iota,dep_dobj_iota_denom,dep_dobj_shape,dep_dobj_width,dep_expl_depth,dep_expl_hierarchy,dep_expl_iota,dep_expl_iota_denom,dep_expl_shape,dep_expl_width,dep_iobj_depth,dep_iobj_hierarchy,dep_iobj_iota,dep_iobj_iota_denom,dep_iobj_shape,dep_iobj_width,dep_mark_depth,dep_mark_hierarchy,dep_mark_iota,dep_mark_iota_denom,dep_mark_shape,dep_mark_width,dep_neg_depth,dep_neg_hierarchy,dep_neg_iota,dep_neg_iota_denom,dep_neg_shape,dep_neg_width,dep_nn_depth,dep_nn_hierarchy,dep_nn_iota,dep_nn_iota_denom,dep_nn_shape,dep_nn_width,dep_npadvmod_depth,dep_npadvmod_hierarchy,dep_npadvmod_iota,dep_npadvmod_iota_denom,dep_npadvmod_shape,dep_npadvmod_width,dep_nsubj_depth,dep_nsubj_hierarchy,dep_nsubj_iota,dep_nsubj_iota_denom,dep_nsubj_shape,dep_nsubj_width,dep_nsubjpass_depth,dep_nsubjpass_hierarchy,dep_nsubjpass_iota,dep_nsubjpass_iota_denom,dep_nsubjpass_shape,dep_nsubjpass_width,dep_num_depth,dep_num_hierarchy,dep_num_iota,dep_num_iota_denom,dep_num_shape,dep_num_width,dep_number_depth,dep_number_hierarchy,dep_number_iota,dep_number_iota_denom,dep_number_shape,dep_number_width,dep_parataxis_depth,dep_parataxis_hierarchy,dep_parataxis_iota,dep_parataxis_iota_denom,dep_parataxis_shape,dep_parataxis_width,dep_pcomp_depth,dep_pcomp_hierarchy,dep_pcomp_iota,dep_pcomp_iota_denom,dep_pcomp_shape,dep_pcomp_width,dep_pobj_depth,dep_pobj_hierarchy,dep_pobj_iota,dep_pobj_iota_denom,dep_pobj_shape,dep_pobj_width,dep_poss_depth,dep_poss_hierarchy,dep_poss_iota,dep_poss_iota_denom,dep_poss_shape,dep_poss_width,dep_possessive_depth,dep_possessive_hierarchy,dep_possessive_iota,dep_possessive_iota_denom,dep_possessive_shape,dep_possessive_width,dep_preconj_depth,dep_preconj_hierarchy,dep_preconj_iota,dep_preconj_iota_denom,dep_preconj_shape,dep_preconj_width,dep_predet_depth,dep_predet_hierarchy,dep_predet_iota,dep_predet_iota_denom,dep_predet_shape,dep_predet_width,dep_prep_depth,dep_prep_hierarchy,dep_prep_iota,dep_prep_iota_denom,dep_prep_shape,dep_prep_width,dep_prepc_depth,dep_prepc_hierarchy,dep_prepc_iota,dep_prepc_iota_denom,dep_prepc_shape,dep_prepc_width,dep_prt_depth,dep_prt_hierarchy,dep_prt_iota,dep_prt_iota_denom,dep_prt_shape,dep_prt_width,dep_quantmod_depth,dep_quantmod_hierarchy,dep_quantmod_iota,dep_quantmod_iota_denom,dep_quantmod_shape,dep_quantmod_width,dep_rcmod_depth,dep_rcmod_hierarchy,dep_rcmod_iota,dep_rcmod_iota_denom,dep_rcmod_shape,dep_rcmod_width,dep_tmod_depth,dep_tmod_hierarchy,dep_tmod_iota,dep_tmod_iota_denom,dep_tmod_shape,dep_tmod_width,dep_vmod_depth,dep_vmod_hierarchy,dep_vmod_iota,dep_vmod_iota_denom,dep_vmod_shape,dep_vmod_width,dep_xcomp_depth,dep_xcomp_hierarchy,dep_xcomp_iota,dep_xcomp_iota_denom,dep_xcomp_shape,dep_xcomp_width,has_aphasia
1024,4.0,1.0,0.388888888889,10.0,2.5,1.0,9.66666666667,-1.39570012456,0.274316482968,102.0,9.33333333333,9.0,2.19047619048,1.0,0.489417989418,2.7619047619,1.59523809524,1.0,4.0,0.0,0.3,10.0,2.5,1.0,2.0,,0.5,2.0,1.5,1.0,4.8,-0.44734081912,0.374545454545,20.2,3.4,2.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,7.42857142857,-1.13944266696,0.27851112078,54.4285714286,6.0,4.57142857143,5.33333333333,-0.867854030731,0.336458340104,31.9523809524,4.19047619048,3.04761904762,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,4.58823529412,-0.799038132749,0.324712350944,25.1764705882,3.67647058824,2.76470588235,2.0,,0.5,2.0,1.5,1.0,,,,,,,5.0303030303,-0.645074651412,0.326650959013,24.7878787879,3.74242424242,2.45454545455,2.0,,0.5,2.0,1.5,1.0,4.0,0.0,0.3,10.0,2.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,4.0,0.0,0.3,10.0,2.5,1.0,4.10344827586,-0.350147623044,0.390335984744,18.9827586207,3.02586206897,1.94827586207,4.0,0.0,0.3,10.0,2.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.8,-1.11220721094,0.370038253338,41.8,4.6,4.4,4.0,0.0,0.3,10.0,2.5,1.0,3.33333333333,-0.5,0.363888888889,12.0,2.5,1.66666666667,2.33333333333,0.0,0.466666666667,3.33333333333,1.66666666667,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,4.26315789474,-0.219029099095,0.326154501673,13.6315789474,2.81578947368,1.36842105263,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,6.0,-0.80647433859,0.281650641026,35.5,4.75,3.5,2.0,,0.5,2.0,1.5,1.0,8.4,-0.822807114106,0.277937539825,69.7,6.85,5.3,6.44444444444,-0.972034583931,0.282275549161,37.0,4.88888888889,3.33333333333,1
1025,,,,,,,6.0,-1.0,0.275,40.0,4.5,3.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,4.88888888889,0.0269205090149,0.309932659933,17.4444444444,3.22222222222,1.55555555556,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,4.0,-0.449208626992,0.322994652406,14.1428571429,2.71428571429,1.42857142857,3.29032258065,-0.311365419758,0.400083378272,10.3870967742,2.33870967742,1.38709677419,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.22222222222,-0.468071293404,0.338831107322,17.2222222222,3.0,1.77777777778,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.0,-0.391061583407,0.329227941176,13.5,2.75,1.5,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,3.72727272727,-0.0517315710065,0.38194732914,11.3181818182,2.52272727273,1.31818181818,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.66666666667,-0.94879230253,0.354017094017,22.0,3.5,2.33333333333,,,,,,,,,,,,,3.33333333333,0.0,0.366666666667,7.33333333333,2.16666666667,1.0,,,,,,,,,,,,,,,,,,,5.2,-0.508193257599,0.368203991131,17.6,3.3,1.4,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,,,,,,,6.0,-0.847625880977,0.28,25.0,4.0,2.0,4.0,-0.5,0.360416666667,14.6666666667,2.83333333333,1.66666666667,1
1026,,,,,,,,,,,,,3.0,0.0,0.4,6.0,2.0,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,3.5,-0.33449810105,0.347875816993,13.25,2.625,1.75,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,6.25,-0.846965788334,0.307587090222,35.75,4.75,3.25,4.77777777778,-0.768858942459,0.334748948211,27.6111111111,3.86111111111,2.94444444444,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.16129032258,-0.755092368703,0.35121150802,26.3870967742,3.54838709677,2.93548387097,2.0,,0.5,2.0,1.5,1.0,,,,,,,3.55555555556,-0.47122031162,0.384286898839,16.1111111111,2.77777777778,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2.03149606299,0.0,0.496850393701,2.12598425197,1.5157480315,1.0,2.0,,0.5,2.0,1.5,1.0,3.9,-0.662004011087,0.37342935227,18.8,3.05,2.2,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,3.0,-0.525840344631,0.397222222222,14.75,2.625,2.25,,,,,,,,,,,,,,,,,,,6.0,1.0,0.277777777778,18.0,3.5,1.0,5.0,-1.12471120128,0.337137681159,38.5,4.75,4.5,8.0,-1.0,0.275,40.0,5.5,3.0,,,,,,,1
1027,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,3.73333333333,0.2,0.36431372549,8.93333333333,2.36666666667,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,6.25,-0.882820868207,0.284539287186,48.625,5.3125,4.375,5.6,-0.684674419457,0.307938623381,45.5,4.75,3.9,,,,,,,,,,,,,4.0,0.0,0.3,10.0,2.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,3.66666666667,-0.211906470244,0.363333333333,9.83333333333,2.41666666667,1.16666666667,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,3.28,-0.213899320191,0.409315384615,8.8,2.26,1.24,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1.0,0.277777777778,18.0,3.5,1.0,4.0,0.0,0.3,10.0,2.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,5.81818181818,-0.214123506588,0.302493931503,29.0909090909,4.04545454545,2.27272727273,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,,,,,,,8.0,-0.784635927881,0.272727272727,33.0,5.0,2.0,4.0,-1.0,0.291666666667,24.0,3.5,3.0,1
1028,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,3.0,-0.955307917037,0.397058823529,9.5,2.25,1.5,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.4,0.0,0.46,3.6,1.7,1.0,,,,,,,,,,,,,3.0,-0.281494976548,0.430208333333,8.33333333333,2.16666666667,1.33333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,0.0,0.3,10.0,2.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1029,,,,,,,6.66666666667,-1.18825353046,0.282315521503,54.6666666667,5.94444444444,5.22222222222,2.66666666667,-0.38944905443,0.478219315895,7.09523809524,1.95238095238,1.2380952381,,,,,,,2.06451612903,0.0,0.493548387097,2.25806451613,1.53225806452,1.0,4.42857142857,-0.79891592046,0.362295106854,18.2142857143,3.17857142857,1.92857142857,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,5.57142857143,-0.848685902937,0.297256017961,34.7142857143,4.35714285714,3.14285714286,5.75,-1.0191651918,0.32630627693,42.6,4.875,4.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.60869565217,-0.364925159653,0.360411755883,19.7391304348,3.32608695652,2.04347826087,2.0,,0.5,2.0,1.5,1.0,,,,,,,3.73684210526,-0.403082674931,0.36426879085,12.6315789474,2.63157894737,1.52631578947,2.0,,0.5,2.0,1.5,1.0,6.0,-0.847625880977,0.28,25.0,4.0,2.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,4.0,-0.477653958518,0.297058823529,13.5,2.75,1.5,2.9900990099,-0.448124458755,0.432104789549,8.74257425743,2.18811881188,1.38613861386,4.0,0.0,0.3,10.0,2.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,8.0,-1.31057420065,0.277660609994,79.5,7.75,7.5,6.0,1.0,0.277777777778,18.0,3.5,1.0,4.16666666667,-0.610522636236,0.359127415459,18.3333333333,3.08333333333,2.0,2.33333333333,0.0,0.466666666667,3.33333333333,1.66666666667,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,3.875,-0.181398248434,0.342228457987,11.1041666667,2.55208333333,1.22916666667,5.33333333333,-0.180667564557,0.35145784082,22.3333333333,3.66666666667,2.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,6.0,-0.987556091301,0.283238762328,32.0,4.5,3.0,6.0,-0.455307917037,0.385416666667,25.0,4.0,2.0,5.0,-0.662639919748,0.288529411765,19.25,3.375,1.75,6.15384615385,-1.03940161506,0.283669608238,43.4615384615,5.30769230769,4.46153846154,1
1030,,,,,,,6.0,-1.0,0.28125,32.0,4.5,3.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.57142857143,-0.847625880977,0.468571428571,5.28571428571,1.85714285714,1.14285714286,5.42857142857,-0.710955487012,0.34789324323,43.0,4.42857142857,3.42857142857,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,5.5,-0.576994567021,0.284138850635,30.0,4.25,3.0,5.0,-0.19812031259,0.292857142857,25.0,3.5,2.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.75,-1.10399610358,0.388869895934,29.375,3.6875,2.625,2.0,,0.5,2.0,1.5,1.0,,,,,,,5.06666666667,-0.492178266941,0.33276727589,35.2666666667,4.0,2.93333333333,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.78260869565,-0.224604313496,0.445869565217,6.04347826087,1.95652173913,1.13043478261,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,,,,,,,4.66666666667,-0.39231796394,0.357575757576,15.0,3.0,1.33333333333,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,4.51851851852,-0.463385167086,0.329209065673,17.2962962963,3.11111111111,1.7037037037,6.4,-0.184128408863,0.288571428571,25.2,4.1,1.8,,,,,,,,,,,,,6.0,-0.876387886954,0.325813397772,53.4,5.0,4.0,,,,,,,6.4,-0.0117915085376,0.323182346109,26.8,4.1,1.8,3.33333333333,-0.955307917037,0.362745098039,12.0,2.5,1.66666666667,1
1031,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1033,8.0,-1.40494764285,0.277777777778,90.0,8.5,9.0,3.33333333333,-1.01341040555,0.360663082437,19.0,3.0,2.66666666667,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,6.66666666667,-0.890887371062,0.284493284493,39.6666666667,5.0,3.33333333333,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,5.5,-1.09653892461,0.284476683497,42.5,5.0,4.5,5.5,-0.621454560416,0.326443650566,25.2,3.85,2.2,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.0,-1.03320274593,0.357972599296,18.1666666667,3.08333333333,2.16666666667,2.0,,0.5,2.0,1.5,1.0,,,,,,,3.57142857143,-0.251829787013,0.354788165266,10.7857142857,2.46428571429,1.35714285714,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.94444444444,-0.62776339535,0.389532244788,23.9166666667,3.56944444444,2.19444444444,,,,,,,2.4,0.0,0.46,3.6,1.7,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,6.0,1.0,0.277777777778,18.0,3.5,1.0,4.0,0.0,0.3,10.0,2.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,,,,,,,4.84210526316,-0.170537368258,0.338248509417,17.2631578947,3.18421052632,1.52631578947,,,,,,,,,,,,,,,,,,,7.0,-0.908065452214,0.277244318182,32.5,4.75,2.5,,,,,,,8.0,0.214636586403,0.274973820431,36.1428571429,5.14285714286,2.28571428571,4.0,-1.0,0.291666666667,24.0,3.5,3.0,1
1034,,,,,,,8.85714285714,-1.37860372875,0.27675937212,101.285714286,9.19047619048,9.52380952381,2.8125,-0.24712849753,0.448019211691,8.34375,2.109375,1.40625,,,,,,,2.21052631579,-0.477653958518,0.478637770898,3.21052631579,1.63157894737,1.05263157895,6.0,-0.890749900873,0.319393638,34.6666666667,4.5,3.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,8.09090909091,-1.17166999739,0.289804525092,82.5909090909,7.70454545455,7.31818181818,6.60606060606,-0.943870857543,0.31404628833,56.7878787879,5.74242424242,4.87878787879,2.0,,0.5,2.0,1.5,1.0,,,,,,,6.61538461538,-1.09531665076,0.374779855164,75.3461538462,6.51923076923,6.42307692308,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.13114754098,-0.394656810197,0.350564424542,17.7704918033,3.00819672131,1.88524590164,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,3.33333333333,-0.5,0.363888888889,12.0,2.5,1.66666666667,2.75229357798,-0.242011335073,0.447423938434,6.10091743119,1.95412844037,1.15596330275,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,6.0,-1.09172261161,0.284283993098,58.1666666667,6.08333333333,6.16666666667,,,,,,,3.5,-0.776411356245,0.394590792839,13.25,2.625,1.75,2.23529411765,0.0,0.476470588235,2.94117647059,1.61764705882,1.0,,,,,,,,,,,,,,,,,,,4.88095238095,-0.499534918381,0.341577764062,24.1071428571,3.60119047619,2.32142857143,5.0,-0.524979362042,0.291025641026,24.5,3.75,2.5,2.0,,0.5,2.0,1.5,1.0,,,,,,,6.61538461538,-1.20996625258,0.282167517047,54.3846153846,5.92307692308,5.23076923077,4.66666666667,-0.667669330481,0.359259259259,22.0,3.5,2.33333333333,5.86666666667,-0.460204961787,0.295180457053,24.4666666667,3.93333333333,2.0,6.85714285714,-0.811940853073,0.28253432454,55.0714285714,5.96428571429,5.07142857143,1
1035,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,0.4,6.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.5,2.0,1.5,1.0,6.0,1.0,0.277777777778,18.0,3.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1036,,,,,,,9.14285714286,-1.31277440356,0.275679549885,77.8571428571,7.71428571429,6.28571428571,2.36363636364,-0.477653958518,0.463101604278,4.09090909091,1.72727272727,1.09090909091,,,,,,,2.0,,0.5,2.0,1.5,1.0,5.64705882353,-0.617291663433,0.321569651033,25.7058823529,3.94117647059,2.23529411765,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,7.75,-1.01791796904,0.275609386369,71.375,6.6875,5.625,5.1875,-0.518213909403,0.308192860419,26.1875,3.75,2.3125,2.0,,0.5,2.0,1.5,1.0,,,,,,,6.0,-0.966938581034,0.321323550734,45.1818181818,4.81818181818,3.63636363636,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.69230769231,-0.394802209171,0.315166639867,17.6153846154,3.19230769231,1.69230769231,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,6.0,1.0,0.277777777778,18.0,3.5,1.0,3.66153846154,-0.455878872752,0.388058182779,13.2307692308,2.62307692308,1.58461538462,4.0,-0.955307917037,0.294117647059,17.0,3.0,2.0,2.25,0.0,0.475,3.0,1.625,1.0,,,,,,,4.0,-0.955307917037,0.294117647059,17.0,3.0,2.0,4.0,0.0,0.3,10.0,2.5,1.0,3.0,-0.955307917037,0.397058823529,9.5,2.25,1.5,2.23529411765,0.0,0.476470588235,2.94117647059,1.61764705882,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,4.34408602151,-0.463372226549,0.33195737451,17.2795698925,3.03225806452,1.72043010753,7.0,-0.706975458305,0.283720930233,48.0,5.0,3.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,6.0,-1.30513609882,0.282736870972,48.5,5.25,4.5,,,,,,,5.5,0.204945247425,0.315294748561,24.5,3.66666666667,1.83333333333,7.16666666667,-0.816534635457,0.278988798856,41.6666666667,5.25,3.33333333333,1
1037,6.0,1.0,0.277777777778,18.0,3.5,1.0,7.0,-1.28386207914,0.27797144072,60.3333333333,6.16666666667,5.33333333333,3.0,0.5,0.42962962963,6.0,2.0,1.0,,,,,,,2.66666666667,0.0,0.433333333333,4.66666666667,1.83333333333,1.0,5.5652173913,-0.825442175397,0.340546511875,38.0869565217,4.36956521739,3.17391304348,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,6.63157894737,-1.08123283577,0.282107155074,53.2631578947,5.55263157895,4.47368421053,4.68965517241,-0.571131655927,0.319798484029,23.6206896552,3.48275862069,2.27586206897,2.0,,0.5,2.0,1.5,1.0,,,,,,,3.90909090909,-0.171754560555,0.382217130987,13.5454545455,2.68181818182,1.45454545455,2.0,,0.5,2.0,1.5,1.0,,,,,,,4.25,-0.358762070654,0.331395937855,15.9375,2.90625,1.5625,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,4.0,-0.477653958518,0.297058823529,13.5,2.75,1.5,3.41333333333,-0.500007090393,0.405654115578,13.2133333333,2.52,1.62666666667,2.0,,0.5,2.0,1.5,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,8.0,-1.62486298538,0.276315789474,76.0,7.5,7.0,6.0,1.0,0.277777777778,18.0,3.5,1.0,3.66666666667,-0.261545309294,0.395454545455,9.83333333333,2.41666666667,1.16666666667,2.2,0.0,0.48,2.8,1.6,1.0,2.0,,0.5,2.0,1.5,1.0,,,,,,,2.0,,0.5,2.0,1.5,1.0,4.04347826087,-0.322488780693,0.368404507203,13.9130434783,2.73913043478,1.4347826087,,,,,,,2.0,,0.5,2.0,1.5,1.0,,,,,,,6.85714285714,-1.0569853754,0.283160424889,48.4285714286,5.28571428571,3.71428571429,2.0,,0.5,2.0,1.5,1.0,3.33333333333,-0.333333333333,0.396875,9.66666666667,2.33333333333,1.33333333333,4.25,-0.725366724752,0.292598039216,19.75,3.25,2.25,1
